repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
refinedev/refine,acedc7b5be96555b7ec88db9b47005513c204fd1,acedc7b5be,docs(blog): add kubeclt delete post (#5276),feature,Unknown,Necati Özmen,2023-11-19 12:36:45+02:00,12,6,1,0,237,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,237.0,0.0,0.0,0
swc-project/swc,2cd893fb8a770b38139242467ff954baec132a47,2cd893fb8a,chore: Publish crates,other,Unknown,SWC Bot,2023-11-19 15:13:56+00:00,15,6,1,0,53,52,15,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
swc-project/swc,fab51e18433d85f29d720ef11371411fa4ecf623,fab51e1843,"fix(es/proposal): Improve resolving of `design:returntype` (#8303)  **Description:**  Emits `'design:returntype'` metadata when using `""decoratorMetadata"": true`.  **Related issue:**   - Closes ",bugfix,TypeScript,Zak,2023-11-19 15:33:20+09:00,15,6,1,0,155,28,16,0,13,1.15,0,clean,TypeScript,2021-2023,1.0,,5.34,0.0,0.07,0
swc-project/swc,a0048427ddfd8bd9f62d5eb104dcd501bac45293,a0048427dd,test(es/minifier): Update test refs (#8310),test,JavaScript,Donny/강동윤,2023-11-19 19:16:38+09:00,19,6,1,0,144,136,4,0,33,161.21,0,clean,TypeScript,2021-2023,1.0,,1.05,0.0,32.24,0
sequelize/sequelize,579338e0be434e7bddfee84248fa368a5a8b53ad,579338e0be,fix(mssql): error when calling describeTable a table with a dot in its name (#16771),bugfix,TypeScript,Guillaume Gautreau,2023-11-19 21:18:59+00:00,21,6,1,0,23,12,3,2,2,1.0,0,clean,TypeScript,2021-2023,1.0,,1.77,0.5,0.25,0
swc-project/swc,8c3dc02d0d62773b7eff10ee8845650b9fb1132b,8c3dc02d0d,chore: Publish 1.3.98-nightly-20231120.1,other,Unknown,SWC Bot,2023-11-20 00:07:09+00:00,0,0,0,1,40,40,8,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.98,0.0,0.0,0
swc-project/swc,572ad63e0825e4eddb511933d1a6d57184fc03c2,572ad63e08,fix(es/minifier): Apply new `SyntaxContext` to inlined `Arrow` correctly (#8312),bugfix,JavaScript,Austaras,2023-11-20 00:11:38+09:00,0,0,0,1,236,270,9,0,45,413.62,0,clean,TypeScript,2021-2023,1.0,,0.87,0.0,41.36,0
sequelize/sequelize,6be4486e2fd9ab12f5ac113505e1c7d252b2d1ba,6be4486e2f,meta: lock file maintenance (#16783)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-20 01:12:35+00:00,1,0,0,1,593,588,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.01,0.0,0.0,0
swc-project/swc,2113bb3e19131d68eb2a1c384e4ac58b2bc10f00,2113bb3e19,fix(es/resolver): Ignore qualifiers of `TsImportType` (#8299),bugfix,TypeScript,David Sherret,2023-11-20 04:04:17+00:00,4,0,0,1,19,2,3,0,1,2.0,0,clean,TypeScript,2021-2023,1.0,,6.33,0.0,0.5,0
sequelize/sequelize,476a11ff7da47ee42e46f795ba7830744a09deac,476a11ff7d,meta: lock file maintenance (#16784)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-20 04:08:42+00:00,4,0,0,1,0,0,0,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.0,0.0,0.0,0
swc-project/swc,af8c1d33f5a8bd265f27681168691b4742574f8a,af8c1d33f5,chore: Publish crates,other,Unknown,SWC Bot,2023-11-20 04:30:06+00:00,4,0,0,1,191,194,37,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.98,0.0,0.0,0
swc-project/swc,00b88399a0ea10dfd6d48cb168dd5ae914f11d54,00b88399a0,"fix(es/parser): Fix parsing of `import type from from` (#8309)  **Related issue:**  - Closes #8308.",bugfix,TypeScript,magic-akari,2023-11-20 06:20:06+00:00,6,0,0,0,191,35,8,0,4,38.25,0,clean,TypeScript,2021-2023,1.0,,5.31,0.0,4.25,0
swc-project/swc,5fa2ed4bfdb49f77d4cb77004e1f61c8e2c36b64,5fa2ed4bfd,chore: Publish crates,other,Unknown,SWC Bot,2023-11-20 06:22:03+00:00,6,0,0,0,306,306,47,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
refinedev/refine,e662d8522f5c5a90ab9d4fdb822a7005fe68e312,e662d8522f,chore: revert latest blog,test,Unknown,Ömer Faruk APLAK,2023-11-20 09:31:53+03:00,9,0,0,0,0,237,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.0,0.0,0.0,0
refinedev/refine,7d3e9f86a16d633568562aa98714e579bee726c8,7d3e9f86a1,"Revert ""chore: revert latest blog""  This reverts commit e662d8522f5c5a90ab9d4fdb822a7005fe68e312.",test,Unknown,Ömer Faruk APLAK,2023-11-20 09:48:07+03:00,9,0,0,0,237,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,237.0,0.0,0.0,0
refinedev/refine,e910fbd6c6c9ee71c559f71e8b9decc07af30f14,e910fbd6c6,"Revert ""Revert ""chore: revert latest blog""""  This reverts commit 7d3e9f86a16d633568562aa98714e579bee726c8.",test,Unknown,Ömer Faruk APLAK,2023-11-20 09:49:37+03:00,9,0,0,0,0,237,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.0,0.0,0.0,0
refinedev/refine,97d5d9c98b28a1d69cada0a746202f82bec45622,97d5d9c98b,fix(cli): fix node-emoji version to 2.1.0 (#5281),bugfix,Unknown,Ali Emir Şen,2023-11-20 10:24:26+03:00,10,0,0,0,6,0,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,6.0,0.0,0.0,0
refinedev/refine,c8a4a90d2b71bf06d7b8af0f130b06e305725e77,c8a4a90d2b,ci(changesets): version packages (#5284)  Co-authored-by: github-actions[bot] <github-actions[bot]@users.noreply.github.com>,other,Unknown,Refine Community Bot,2023-11-20 10:53:45+03:00,10,0,0,0,228,220,211,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.03,0.0,0.0,0
refinedev/refine,c19ce7c4d42d8da3005cb384eeae39b5cbc900b6,c19ce7c4d4,docs(blog): add kubeclt del pod (#5282),feature,Unknown,Necati Özmen,2023-11-20 11:47:49+03:00,11,0,0,0,237,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,237.0,0.0,0.0,0
refinedev/refine,3f13a053ba729a1e633c92187081d7db69de24d6,3f13a053ba,"docs(overall): update new branding items (#5275)  * chore: update README logos  * chore: update paddings  * chore: update README  * chore: update README  * chore: update README  * chore: upd",feature,Unknown,Necati Özmen,2023-11-20 15:31:23+03:00,15,0,0,0,1609,2300,219,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.7,0.0,0.0,0
swc-project/swc,aac11e712b2cd1a7c7f427c2ebf93f2f8e47daa9,aac11e712b,chore(ci): Fix CI issue due to `yarn` (#8319),bugfix,Unknown,Donny/강동윤,2023-11-20 17:57:16+00:00,17,0,0,0,14,0,5,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,14.0,0.0,0.0,0
refinedev/refine,47467ebcb05fbdb24fde1ae99e581acdb7bc778f,47467ebcb0,chore: update README logo (#5288),docs,Unknown,Necati Özmen,2023-11-20 19:11:50+03:00,19,0,0,0,406,769,273,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.53,0.0,0.0,0
swc-project/swc,0744dbddc51032c27cb02e457d31e2e788b3a580,0744dbddc5,chore: Publish crates,other,Unknown,SWC Bot,2023-11-20 19:57:49+00:00,19,0,0,0,2,5,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.33,0.0,0.0,0
refinedev/refine,404f16a947f330aad494f11545022684133bf2d0,404f16a947,"fix: update node-emoji package for @refinedev/cli package (#5290)  * fix: update node-emoji package for @refinedev/cli package  * fix: override dependency as 2.1.2 also doesnt work",bugfix,Unknown,Batuhan Wilhelm,2023-11-20 20:38:52+03:00,20,0,0,0,10,0,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,10.0,0.0,0.0,0
refinedev/refine,249ae0eb711ec81629a9b0b70d2fa951831c2de7,249ae0eb71,ci(changesets): version packages (#5291)  Co-authored-by: github-actions[bot] <github-actions[bot]@users.noreply.github.com>,other,Unknown,Refine Community Bot,2023-11-20 21:00:32+03:00,21,0,0,0,230,222,211,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.03,0.0,0.0,0
swc-project/swc,feb8a6dad99bf55cf541bd88a8f21b865c6bcd97,feb8a6dad9,"fix(es/parser): Report error for exported reserved name (#8313)  **Related issue:**  - Closes #8268.",bugfix,Rust,magic-akari,2023-11-20 21:57:51+00:00,21,0,0,0,89,14,6,0,2,54.5,0,clean,TypeScript,2021-2023,1.0,,5.93,0.0,7.79,0
swc-project/swc,38c489c26c971bbeb4bfadbd9a60f7d725e5c68c,38c489c26c,chore: Publish crates,other,Unknown,SWC Bot,2023-11-20 21:59:52+00:00,21,0,0,0,306,306,47,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
swc-project/swc,a8bd170634f76865732a6033e6027daef88c3c14,a8bd170634,chore: Publish crates,other,Unknown,SWC Bot,2023-11-20 22:19:11+00:00,22,0,0,1,80,80,21,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.99,0.0,0.0,0
swc-project/swc,51042e090de246bcf92300e5ffd03139f255e77b,51042e090d,"fix(es/parsing): Fix parsing of `type satisfies = 0;` (#8305)  **Related issue:**   - Closes #8121",bugfix,Rust,Zzzen,2023-11-20 22:49:15+00:00,22,0,0,1,67,1,4,0,3,28.0,0,clean,TypeScript,2021-2023,1.0,,33.5,0.0,5.6,0
swc-project/swc,7cec0ac1a04a0e525204d3d56bf66d2296714c0d,7cec0ac1a0,chore: Publish crates,other,Unknown,SWC Bot,2023-11-20 22:51:17+00:00,22,0,0,1,295,295,47,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
sequelize/sequelize,f1be8ebd43031843194d2ed2c20452f03a22fdfa,f1be8ebd43,meta: update dependency @types/validator to v13.11.7 (#16791)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-20 23:29:17+00:00,23,0,0,1,3,3,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.75,0.0,0.0,0
sequelize/sequelize,4b7f6069d624849d1a7373be1b402348a7812636,4b7f6069d6,meta: update dependency nx to v17.1.3 (#16792)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-20 23:39:38+00:00,23,0,0,1,52,52,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.98,0.0,0.0,0
swc-project/swc,e23adc81c9e5f7092851410fc355a11709fbc99a,e23adc81c9,chore: Publish 1.3.98-nightly-20231121.1,other,Unknown,SWC Bot,2023-11-21 00:07:29+00:00,0,1,0,1,11,11,7,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.92,0.0,0.0,0
sequelize/sequelize,d00ef41529382ed0132000bd3c0bd7b540011c6f,d00ef41529,meta: update dependency @types/mocha to v10.0.5 (#16793)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-21 01:19:55+00:00,1,1,0,1,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
refinedev/refine,714841da4b24ef0b392eb9cbb7320cb3be122292,714841da4b,"fix(cli): bump `node-emoji` to `^2.1.3` (#5292)  * fix(cli): bump `node-emoji` to `^2.1.3`  * fix(cli): remove `overrides`",bugfix,Unknown,Ali Emir Şen,2023-11-21 01:22:25+03:00,1,1,0,1,6,4,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.2,0.0,0.0,0
refinedev/refine,2a4dc0b2f4ff8e906e1d52df35c906a147426529,2a4dc0b2f4,ci(changesets): version packages (#5293),other,Unknown,Refine Community Bot,2023-11-21 01:50:48+03:00,1,1,0,1,228,220,211,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.03,0.0,0.0,0
sequelize/sequelize,ff957d62a0f79e5d2dc72445e0b451bc4ab3421d,ff957d62a0,meta: update dependency @types/sinon to v17.0.2 (#16794)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-21 02:13:52+00:00,2,1,0,1,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
swc-project/swc,e9fa6e90c827982cc2d16aab02010271d8251870,e9fa6e90c8,chore: Publish crates,other,Unknown,강동윤 (Donny),2023-11-21 02:28:23+09:00,2,1,0,1,4,4,4,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.8,0.0,0.0,0
sequelize/sequelize,f8542e62626ac9e11385d8015c2360ffa4c3c217,f8542e6262,meta: update dependency @types/chai to v4.3.11 (#16795)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-21 02:59:38+00:00,2,1,0,1,8,8,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.89,0.0,0.0,0
sequelize/sequelize,397fd3a3efec22da1155449e628fcfc294f46f57,397fd3a3ef,meta: update dependency @types/lodash to v4.14.202 (#16796)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-21 03:10:14+00:00,3,1,0,1,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
sequelize/sequelize,89973a5074f5680c303140a1384393f9a481ab10,89973a5074,meta: update dependency @types/node to v20.9.3 (#16797)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-21 04:11:20+00:00,4,1,0,1,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
sequelize/sequelize,7c6fbc981b138767f2d292dd3d590d2ae2b1404b,7c6fbc981b,meta: update dependency @types/semver to v7.5.6 (#16798)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-21 04:19:23+00:00,4,1,0,1,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
swc-project/swc,7dfdc1221890d373d2e6caf52bc8dee8c20765ca,7dfdc12218,"fix(es/module): Read link if an import is resolved as symlink (#8297)  **Related issue:**   - Closes #8265",bugfix,TypeScript,Donny/강동윤,2023-11-21 07:17:05+09:00,7,1,0,0,353,7,16,0,14,3.0,0,clean,TypeScript,2021-2023,1.0,,44.12,0.0,0.18,0
sequelize/sequelize,ffc22baf64b554db4bdd794d71590b5c748e1fd9,ffc22baf64,meta: update dependency mysql2 to v3.6.4 (#16800)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-21 08:57:48+00:00,8,1,0,0,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
swc-project/swc,c25601dec21d7293ad48549a1f49ccd161f9da72,c25601dec2,"fix(es/typescript): Handle shebang with jsx pragma (#8318)  **Description:**  This handles a shebang with a jsx prag. Previously `h` would be removed as an import in this case.  **Related issue:**",bugfix,Rust,David Sherret,2023-11-21 09:19:40+00:00,9,1,0,0,78,2,4,0,4,2.75,0,clean,TypeScript,2021-2023,1.0,,26.0,0.0,0.55,0
swc-project/swc,97d57f0e4fcaca2e03241ddb4fbe19f449b33ecd,97d57f0e4f,chore: Publish crates,other,Unknown,SWC Bot,2023-11-21 09:21:47+00:00,9,1,0,0,78,76,19,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.01,0.0,0.0,0
swc-project/swc,99ad5022d11f3619932cffeda43dcf4926a28e60,99ad5022d1,chore: Publish `v1.3.98` with `swc_core` `v0.86.73` (#8321),other,Unknown,Donny/강동윤,2023-11-21 10:21:44+09:00,10,1,0,0,79,78,27,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
swc-project/swc,23fdaf13f88c754c7e610f96712092684f7a2dd0,23fdaf13f8,chore: Publish crates,other,Unknown,강동윤 (Donny),2023-11-21 10:23:28+09:00,10,1,0,0,79,85,5,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.92,0.0,0.0,0
swc-project/swc,8ac47a370ee56864932bd90892332d5492b946b7,8ac47a370e,chore: Fix publish action,bugfix,JavaScript,강동윤 (Donny),2023-11-21 11:50:27+09:00,11,1,0,0,23,208,15,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.11,0.06,0.0,0
swc-project/swc,85350d31aed1384ac0aea1b002bd237b55b00cd4,85350d31ae,chore: Publish `v1.3.99` with `swc_core` `v0.86.73`,other,Unknown,강동윤 (Donny),2023-11-21 11:50:59+09:00,11,1,0,0,398,398,24,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
refinedev/refine,0d1e269c02837bea4c1df3f4a56dfad52974bd7a,0d1e269c02,"feat(core): update github banner styles (#5289)  * feat(core): update github banner styles  * fix(core): get svg from cdn  * fix(core): remove commented code  * chore: typo fix  Co-authored-by",bugfix,TypeScript,Alican Erdurmaz,2023-11-21 12:08:48+03:00,12,1,0,0,271,101,3,0,4,1.0,0,clean,TypeScript,2021-2023,1.0,,2.66,0.0,0.25,0
refinedev/refine,d0ff9310c3c9223eb24c1df00ea2d00f695653f6,d0ff9310c3,"docs: add new guides (#5272)  * docs(new-guides): add code changes  * docs(new-guides): add new guides  * docs(new-guides): add authorization guide  * docs(new-guides): fix broken links  * doc",bugfix,JavaScript,Ali Emir Şen,2023-11-21 12:27:56+03:00,12,1,0,0,12921,12429,124,0,81,3.64,0,clean,TypeScript,2021-2023,1.0,,1.04,0.0,0.03,0
refinedev/refine,e592293797b0b51f8bffc34b88311c2fecd52239,e592293797,"docs(blog): add ts vs js post (#5297)  * docs(blog): add ts vs js post  * chore: update diagram README",feature,Unknown,Necati Özmen,2023-11-21 12:34:20+03:00,12,1,0,0,393,2,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,131.0,0.0,0.0,0
refinedev/refine,6098bbebbbdcf24566ed4a5c11efd14bb7ad9196,6098bbebbb,ci(changesets): version packages (#5298)  Co-authored-by: github-actions[bot] <github-actions[bot]@users.noreply.github.com>,other,Unknown,Refine Community Bot,2023-11-21 15:13:03+03:00,15,1,0,0,216,215,210,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
refinedev/refine,0519c5fb6af645ae6b8cc6d42c3ce6453fcd4704,0519c5fb6a,"feat: add typos job (#5271)  * feat: add misspel job  * chore: add concurrency and use checkout@v3  * chore: updates  * chore: fail on error  * feat: use typos cli  * chore: update typos con",bugfix,JavaScript,Batuhan Wilhelm,2023-11-21 18:48:10+03:00,18,1,0,0,61132,67758,453,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.9,0.0,0.0,0
refinedev/refine,8443b84afac3ad89d5765c0ff535d24ab3b3e65f,8443b84afa,"docs(blog): update some posts (#5301)  * docs(blog): update posts  * docs(blog): update name",docs,Unknown,Necati Özmen,2023-11-21 18:48:27+03:00,18,1,0,0,55,78,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.7,0.0,0.0,0
sequelize/sequelize,4e87cec55aa43a31b12956c923c19dc78a4e72cd,4e87cec55a,meta: update contributing doc (#16618),docs,Unknown,Luke Hart,2023-11-21 22:55:34+00:00,22,1,0,1,32,15,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,2.0,0.0,0.0,0
swc-project/swc,c9c3e7d189573a04e5866f046d3d0a6554c42fee,c9c3e7d189,chore: Publish 1.3.100-nightly-20231122.1,other,Unknown,SWC Bot,2023-11-22 00:07:18+00:00,0,2,0,1,38,38,8,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.97,0.0,0.0,0
sequelize/sequelize,2381577ba9629b03fe0157608d33a3432acfbb90,2381577ba9,meta: update dependency @types/mocha to v10.0.6 (#16802)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-22 02:26:00+00:00,2,2,0,1,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
sequelize/sequelize,e3fdd3db98cd728aa6dca90d89a41a5f4e6b507f,e3fdd3db98,meta: update dependency @types/node to v20.9.4 (#16803)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-22 02:35:31+00:00,2,2,0,1,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
swc-project/swc,91ef7c9415c0efed347d3faf20653749fb7a6b15,91ef7c9415,fix(es/decorators): Resolve enum for `design:returntype` (#8320),bugfix,TypeScript,Zak,2023-11-22 06:20:11+00:00,6,2,0,0,173,41,4,0,20,1.5,0,clean,TypeScript,2021-2023,1.0,,4.12,0.0,0.3,0
swc-project/swc,185289775fead39b0f3f35854b08fc1d99ee6b52,185289775f,chore: Publish crates,other,Unknown,SWC Bot,2023-11-22 06:22:12+00:00,6,2,0,0,80,80,20,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.99,0.0,0.0,0
sequelize/sequelize,ab14fc8adbcfd204a778a5d3d223d069b6fb6ea2,ab14fc8adb,meta: update dependency mysql2 to v3.6.5 (#16804)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-22 06:54:07+00:00,6,2,0,0,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
sequelize/sequelize,1d745891ee303705f99001d0af39ad31ee3e3c8e,1d745891ee,meta: update dependency @rushstack/eslint-patch to v1.6.0 (#16805)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,bugfix,Unknown,renovate[bot],2023-11-22 07:00:50+00:00,7,2,0,0,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
refinedev/refine,3e2947cca4dd550a5fa654ec4a95c6e47142f863,3e2947cca4,docs(blog): add k8s error post (#5304),feature,Unknown,Necati Özmen,2023-11-22 11:45:27+03:00,11,2,0,0,1114,893,16,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.25,0.0,0.0,0
refinedev/refine,18dfc0d2703b81017fd5643e5ee8a0d82140eae2,18dfc0d270,"feat(core): add introduction to react hook form (#5299)  * feat(core): add introduction to react hook form  * docs(react-hook-form-intro): fix broken links  * fix(docs): broken links  * fix(docs",bugfix,JavaScript,Alican Erdurmaz,2023-11-22 14:17:24+03:00,14,2,0,0,269,1,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,134.5,0.0,0.0,0
refinedev/refine,da9a5162f8d2abdb3856c0d127601c375b49193c,da9a5162f8,"chore: minor updates for general concepts doc (#5305)  * chore: minor updates for general concepts doc  * chore: typo fix  * chore: typo fix  * chore: typo fix",bugfix,Unknown,Omer Aplak,2023-11-22 16:09:07+03:00,16,2,0,0,41,41,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.98,0.0,0.0,0
sequelize/sequelize,ef838a69ed0e544788639197588de90c167f0632,ef838a69ed,meta: update dependency lcov-result-merger to v5 (#16786)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-11-22 16:18:09+00:00,16,2,0,0,7,8,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.78,0.0,0.0,0
swc-project/swc,14cd8dda294b91f3cad1f3f193057b73418c8373,14cd8dda29,chore: Publish crates,other,Unknown,SWC Bot,2023-11-22 23:25:21+00:00,23,2,0,1,685,1197,47,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.57,0.0,0.0,0
swc-project/swc,0004ce3f4756857bac7db775bd4d314bb8b45059,0004ce3f47,chore: Publish 1.3.100-nightly-20231123.1,other,Unknown,SWC Bot,2023-11-23 00:07:17+00:00,0,3,0,1,80,80,8,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.99,0.0,0.0,0
swc-project/swc,01e2c7fc5ab71d55c522e48eae9e3e08d8bf418d,01e2c7fc5a,"fix(es/minifier): Fix `if_return` bug related to `await` and `yield` (#8328)  **Related issue:**   - Closes #8324",bugfix,JavaScript,Donny/강동윤,2023-11-23 00:54:57+00:00,0,3,0,1,185,1,8,0,15,2.2,0,clean,TypeScript,2021-2023,1.0,,92.5,0.0,0.24,0
swc-project/swc,5ce4b368db34c1e9a952c75634b4fe6255fb0524,5ce4b368db,chore: Publish crates,other,Unknown,SWC Bot,2023-11-23 00:57:05+00:00,0,3,0,1,31,31,14,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.97,0.0,0.0,0
swc-project/swc,3dd73a3cd8fddd9e19dc85c2a2bf785b585b5b9a,3dd73a3cd8,"fix(es/renamer): Allow `globalThis` to be shadowed (#8327)  **Related issue:**   - Closes #8317",bugfix,JavaScript,Austaras,2023-11-23 01:52:01+00:00,1,3,0,1,7,4,3,0,1,17.0,0,clean,TypeScript,2021-2023,1.0,,1.4,0.0,4.25,0
swc-project/swc,5d944185187402691292fdb73ea767bd580e2a52,5d94418518,chore: Publish crates,other,Unknown,SWC Bot,2023-11-23 01:53:53+00:00,1,3,0,1,191,191,37,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.99,0.0,0.0,0
swc-project/swc,8af6ffb1ddaf60b997163aaf80abfb528eb2ca9c,8af6ffb1dd,"fix(es/parser): Wrap with `OptChain` across `TsNonNull` (#8332)  **Related issue:**  - Closes #8326.",bugfix,JavaScript,magic-akari,2023-11-23 08:23:30+09:00,8,3,0,0,439,408,8,0,6,20.5,0,clean,TypeScript,2021-2023,1.0,,1.07,0.0,2.28,0
swc-project/swc,13156157ebf9434fef8ed04ee4cf59c22421a3fa,13156157eb,"build(cargo): Update `vergen` to `v8` (#8325)  **Description:**  Updates `vergen` build dependency in `swc_core` to v8. This reduces the amount of dependency duplication. In my case in particular, i",other,Rust,Redfire,2023-11-23 11:20:12+00:00,11,3,0,0,12,69,3,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,0.17,0.0,0.25,0
swc-project/swc,727ce04f893d4f6eae7408aa65bba43c2353d80c,727ce04f89,chore: Publish crates,other,Unknown,SWC Bot,2023-11-23 11:22:29+00:00,11,3,0,0,8,5,4,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.33,0.0,0.0,0
sequelize/sequelize,3b68a328bc42d6fa5c97549682777a345af5d4b7,3b68a328bc,meta: update mariadb docker tag to v11.2.2 (#16809)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,docs,Unknown,renovate[bot],2023-11-23 11:42:17+00:00,11,3,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
