repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
DefinitelyTyped/DefinitelyTyped,58a1079cd07c8981027f476ebaf35a1793ef6f5e,58a1079cd0,🤖 Merge PR #67381 react-datepicker: Add `holidays` prop by @shimech  * add  prop  * format,feature,TypeScript,Shuntaro Shimizu,2023-12-11 06:50:40-08:00,6,0,0,0,7,0,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,7.0,0.33,0.0,0
DefinitelyTyped/DefinitelyTyped,5018557f6c5159efbe6f5e8c2145c2b6e8baa691,5018557f6c,🤖 Update CODEOWNERS,other,Unknown,TypeScript Bot,2023-12-11 08:11:25+00:00,8,0,0,0,19,6,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,2.71,0.0,0.0,0
react-hook-form/react-hook-form,91949a0a6211b402d31cff19b65b111475cb8608,91949a0a62,🐞 fix #11276 issue with disabled omit on Controller (#11277),bugfix,TypeScript,Beier (Bill),2023-12-11 09:21:30+11:00,9,0,0,0,76,4,2,1,3,1.0,0,clean,TypeScript,2021-2023,1.0,,15.2,0.33,0.33,0
n8n-io/n8n,148bc1d303af3aafd73e73e11c3dd9cefd40a1dd,148bc1d303,"fix(editor): Add missing string for worker in log streaming (#7971)  ## Summary Add missing string for worker in log streaming  Before: https://share.cleanshot.com/bN9ydg7N After: https://share.cl",bugfix,Unknown,Iván Ovejero,2023-12-11 09:44:58+01:00,9,0,0,0,1,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
n8n-io/n8n,76ab411bc0a18756a52040129ff76187221a4c21,76ab411bc0,"refactor(core): Instrument multi-main to report failures to renew lease (#7970)  ## Summary Instrument multi-main to report failures to renew the lease  https://linear.app/n8n/issue/PAY-1105 ... ",bugfix,TypeScript,Iván Ovejero,2023-12-11 09:45:08+01:00,9,0,0,0,8,1,3,0,1,6.0,0,clean,TypeScript,2021-2023,1.0,,4.0,0.0,1.5,0
n8n-io/n8n,939e471ed1c54ee9a4578d530d7e7d097499af2b,939e471ed1,"fix(editor): Fix collection select label (no-changelog) (#7978)  ## Summary  before & after   ![image](https://github.com/n8n-io/n8n/assets/8850410/9eef4b99-4cab-41de-ad82-7dadb653f307)  <img w",bugfix,TypeScript,Elias Meire,2023-12-11 09:50:21+01:00,9,0,0,0,62,5,2,1,1,1.0,0,clean,TypeScript,2021-2023,1.0,,10.33,0.33,0.33,0
langgenius/dify,3675d2eae87f9d85c01ede360430115850324345,3675d2eae8,fix: prompt null parse var error (#1731),bugfix,TypeScript,Joel,2023-12-11 10:06:01+08:00,10,0,0,0,3,0,1,0,1,4.0,0,clean,TypeScript,2021-2023,1.0,,3.0,0.0,2.0,0
n8n-io/n8n,97e39c39d9f5c69748be124116501db6a7582ed6,97e39c39d9,"docs: Replace references to set node (no-changelog) (#7973)  ## Summary This replaces the set node references with edit fields.  Ref: https://n8nio.slack.com/archives/C036PA5D42D/p1702040900165709",docs,TypeScript,Jon,2023-12-11 10:10:03+00:00,10,0,0,0,10,10,10,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.91,0.0,0.0,0
langgenius/dify,79b43662034997dd26d6849cb189bf758a788bc5,79b4366203,fix: server component use translate errorts lint error (#1732),bugfix,Unknown,Joel,2023-12-11 10:15:49+08:00,10,0,0,0,4,5,2,0,2,1.0,0,clean,TypeScript,2021-2023,1.0,,0.67,0.0,0.33,0
ant-design/ant-design,c588e82a9c858f2ca644f3b96a6e39fb5ffcc492,c588e82a9c,"feat: Input deprecate `bordered` for `variant` (#46337)  * feat: Input deprecate  for  * chore: code clean  * feat: TextArea  * chore: code clean  ---------  Co-authored-by: lijianan <574980",feature,TypeScript,MadCcc,2023-12-11 10:20:32+08:00,10,0,0,0,122,51,14,4,8,3.38,0,clean,TypeScript,2021-2023,1.0,,2.35,0.27,0.23,0
n8n-io/n8n,193fe5ac1ff316c9d379b621702de26a4ef97943,193fe5ac1f,"refactor(core): Log any hard-deletion errors during pruning (no-changelog) (#7965)  ## Summary Pruning is a minor background task so hard-deletion errors during pruning should be simply logged for l",bugfix,TypeScript,Iván Ovejero,2023-12-11 11:08:14+01:00,11,0,0,0,8,2,1,0,2,1.5,0,clean,TypeScript,2021-2023,1.0,,2.67,0.0,0.75,0
n8n-io/n8n,1747b6e72696d0f5be88976f1ac9c87b1ab859d0,1747b6e726,"ci: Send doc URL check result to `#mission-docs` (no-changelog) (#7981)  ## Summary Provide details about your pull request and what it adds, fixes, or changes. Photos and videos are recommended. h",bugfix,Unknown,Iván Ovejero,2023-12-11 11:08:38+01:00,11,0,0,0,2,2,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.67,0.0,0.0,0
n8n-io/n8n,012310b9c1cf02814990e73d09f3436d606c3c95,012310b9c1,"refactor(core): Upgrade backend Sentry dependencies to 7.86 (no-changelog) (#7982)  ## Summary Provide details about your pull request and what it adds, fixes, or changes. Photos and videos are reco",bugfix,Unknown,Iván Ovejero,2023-12-11 11:08:54+01:00,11,0,0,0,39,78,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.49,0.0,0.0,0
ant-design/ant-design,0ac72622a82e72105f477f76ddd001dc392bdd76,0ac72622a8,docs: fix soft breaks in markdown (#46374),bugfix,Unknown,afc163,2023-12-11 12:12:51+08:00,12,0,0,0,4,9,4,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.4,0.0,0.0,1
ant-design/ant-design,2d28495c9c87e82e47b487a1b85c4661da78b9db,2d28495c9c,"docs: update Layout demos  (#46378)  * docs: update Layout demos  * test: update snapshot",test,Unknown,afc163,2023-12-11 12:22:23+08:00,12,0,0,0,372,317,15,2,15,1.13,0,clean,TypeScript,2021-2023,1.0,,1.17,0.12,0.07,1
DefinitelyTyped/DefinitelyTyped,c17446175a31ad55f5cf91c4fc548de8c860d1a4,c17446175a,Remove contributors with deleted accounts (#67854)  Co-authored-by: TypeScript Bot <typescriptbot@microsoft.com>,other,Unknown,github-actions[bot],2023-12-11 12:30:47-08:00,12,0,0,0,0,4,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.0,0.0,0.0,0
n8n-io/n8n,69c22547424180aefb41bdcd0ce0786cae9714b4,69c2254742,"refactor(core): Introduce naming service (no-changelog) (#7985)  ## Summary Provide details about your pull request and what it adds, fixes, or changes. Photos and videos are recommended. Continue ",bugfix,TypeScript,Iván Ovejero,2023-12-11 12:35:14+01:00,12,0,0,0,140,68,5,1,11,2.55,0,clean,TypeScript,2021-2023,1.0,,2.03,0.17,0.42,0
n8n-io/n8n,2fbdfec0c0a3f5da64764e7821e84db30b664e49,2fbdfec0c0,"feat(Local File Trigger Node): Add polling option typically good to watch network files/folders (#7942)  Adding more chokidar options to watch files/folders especially usePolling typically good to wa",feature,TypeScript,Marcus,2023-12-11 13:03:28+01:00,13,0,0,0,26,2,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,8.67,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,eb5412a9a2ee93c34b3c882918d2fb0bc87264ab,eb5412a9a2,🤖 Merge PR #67849 [react-column-resizer] Stop testing react-dom by @eps1lon,test,Unknown,Sebastian Silbermann,2023-12-11 13:10:12-08:00,13,0,0,0,2,4,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.4,0.33,0.0,0
ant-design/ant-design,7eb91d9eecad439967b0850d35f8cda6770a20c0,7eb91d9eec,ci: hardcode bucket for visual-diff (#46376),other,JavaScript,vagusX,2023-12-11 13:22:24+08:00,13,0,0,0,6,6,5,0,1,5.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.83,0
n8n-io/n8n,f49aebb740f49cabdad51bb481d51d279c85e3ef,f49aebb740,"refactor(core): Move instance owner retrieval to ownership service (no-changelog) (#7980)  ## Summary Provide details about your pull request and what it adds, fixes, or changes. Photos and videos a",bugfix,TypeScript,Iván Ovejero,2023-12-11 13:35:09+01:00,13,0,0,0,52,31,6,1,15,3.93,0,clean,TypeScript,2021-2023,1.0,,1.62,0.14,0.56,0
n8n-io/n8n,bbeeab5d2773ce98f0372e8a1281c9713066a986,bbeeab5d27,"refactor(core): Add project reference for `@n8n/permissions` (no-changelog) (#7987)  ## Summary Provide details about your pull request and what it adds, fixes, or changes. Photos and videos are rec",bugfix,Unknown,Iván Ovejero,2023-12-11 14:37:21+01:00,14,0,0,0,2,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
ant-design/ant-design,4a07e13685977588777dc82b7f92a2a80cf322d9,4a07e13685,"feat: Select variant (#46379)  * feat: Select variant  * chore: clean  * chore: add test  * chore: update demo",feature,TypeScript,MadCcc,2023-12-11 14:55:58+08:00,14,0,0,0,576,550,14,3,8,4.62,0,clean,TypeScript,2021-2023,1.0,,1.05,0.2,0.31,0
n8n-io/n8n,393afef1747f168d5fa42be2424fd02125f1bbac,393afef174,"feat(editor): Add option to disable NDV in workflow previews  (#7990)  ## Summary This PR adds a new property to the `WorkflowPreview` component that controls if the Node Details View can be opened ",bugfix,TypeScript,Milorad FIlipović,2023-12-11 15:30:01+01:00,15,0,0,0,48,0,5,1,4,3.0,0,clean,TypeScript,2021-2023,1.0,,48.0,0.17,0.5,0
ant-design/ant-design,e0c184118007477db932c54e10f09641ed8d85c6,e0c1841180,feat: InputNumber support variant (#46381),feature,Unknown,MadCcc,2023-12-11 15:34:07+08:00,15,0,0,0,203,178,12,3,2,1.0,0,clean,TypeScript,2021-2023,1.0,,1.13,0.23,0.08,0
langgenius/dify,8c451eb0e639d7f6128f313fcb9a3cf8fa2baa12,8c451eb0e6,fix only full text search in app issue (#1736)  Co-authored-by: jyong <jyong@dify.ai>,bugfix,Python,Jyong,2023-12-11 15:34:29+08:00,15,0,0,0,14,2,3,0,3,17.67,0,clean,TypeScript,2021-2023,1.0,,4.67,0.0,4.42,0
langgenius/dify,994fceece379bec3571ace6e53398330159f76ee,994fceece3,fix: qa regex (#1738),bugfix,Python,crazywoola,2023-12-11 15:53:37+08:00,15,0,0,0,2,2,1,0,1,4.0,0,clean,TypeScript,2021-2023,1.0,,0.67,0.0,2.0,0
langgenius/dify,d5695b3170a4cbfc03a19df57541593b7ebeb1bd,d5695b3170,check rerank document is not empty (#1740)  Co-authored-by: jyong <jyong@dify.ai>,docs,Python,Jyong,2023-12-11 16:12:11+08:00,16,0,0,0,7,2,2,0,2,7.0,0,clean,TypeScript,2021-2023,1.0,,2.33,0.0,2.33,0
langgenius/dify,dfd3f507fbb159af44afb7c4ca4a0c1dc7c8da89,dfd3f507fb,fix: ad block disabled tracking would block ga then can not pay (#1741),bugfix,Unknown,Joel,2023-12-11 16:36:58+08:00,16,0,0,0,3,16,2,0,5,7.4,0,clean,TypeScript,2021-2023,1.0,,0.18,0.0,2.47,0
n8n-io/n8n,435392cbfe150c5e85d092686b3b7e20273421cc,435392cbfe,"fix(Postgres Node): Do not include id column in upsert fields selection if it's not unique (#7975)  ## Summary Do not include id column in upsert fields selection if it's not unique Forum: https://",bugfix,TypeScript,Michael Kret,2023-12-11 17:34:24+02:00,17,0,0,0,1,1,1,0,2,4.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,2.0,0
ant-design/ant-design,ca93a6f2e998ccbcdb243544635d41ff058772d9,ca93a6f2e9,ci: fix visual-diff report charset issue in html (#46380),bugfix,TypeScript,vagusX,2023-12-11 17:37:07+08:00,17,0,0,0,107,19,6,0,4,7.5,0,clean,TypeScript,2021-2023,1.0,,5.35,0.0,1.07,0
n8n-io/n8n,240d25926021c7cf55898c55682d9aa6c5ccf2b1,240d259260,"refactor(editor): Rename CollectionCard and CollectionCardCarousel (#7994)  ## Summary As part of the plan to reuse current `CollectionCarousel` component, this PR makes it, and the cards it uses, m",bugfix,TypeScript,Milorad FIlipović,2023-12-11 17:37:26+01:00,17,0,0,0,95,12,4,1,4,3.0,0,clean,TypeScript,2021-2023,1.0,,7.31,0.2,0.6,0
DefinitelyTyped/DefinitelyTyped,a69c7b86c69e53fc389687e766c0e2aea2337325,a69c7b86c6,🤖 Merge PR #67855 Inital commit of typings for npm library 'vosk'. by @ifeanyiecheruo  * Inital commit of vosk typings.  Generated using  ```shell npx -p typescript tsc node_modules\vosk\index.js --al,other,TypeScript,Ifeanyi Echeruo,2023-12-11 18:09:17-08:00,18,0,0,0,374,0,6,1,15,1.07,0,clean,TypeScript,2021-2023,1.0,,374.0,0.14,0.15,0
n8n-io/n8n,c378f60a25b0046aef133c244c7dd450a21c88db,c378f60a25,"refactor(core): Introduce password utility (no-changelog) (#7979)  ## Summary Provide details about your pull request and what it adds, fixes, or changes. Photos and videos are recommended. Continu",bugfix,TypeScript,Iván Ovejero,2023-12-11 18:23:42+01:00,18,0,0,0,206,98,18,5,30,4.1,0,clean,TypeScript,2021-2023,1.0,,2.08,0.26,0.22,0
ant-design/ant-design,4ece6520412cc0625f8d4f44c9250bf12d9bb494,4ece652041,"docs(:sparkles:): release 5.12.2 (#46387)  * docs(:sparkles:): release 5.12.2  * docs: add changelog for pagination",feature,Unknown,afc163,2023-12-11 19:04:46+08:00,19,0,0,0,30,2,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,10.0,0.0,0.0,1
n8n-io/n8n,08ee3072093fb26b14b48e2b35d8c8d018317f13,08ee307209,"feat(editor): Show template credential setup based on feature flag (#7989)  Replace the local storage based feature flag with posthog feature flag.  Also: - Fix bunch of eslint warnings in posthog ",bugfix,TypeScript,Tomi Turtiainen,2023-12-11 20:21:10+02:00,20,0,0,0,89,87,9,0,30,1.6,0,clean,TypeScript,2021-2023,1.0,,1.01,0.0,0.16,0
ant-design/ant-design,dcf9e64451bb4761d7988b1e610f0eb73caacf7a,dcf9e64451,"chore(deps-dev): bump stylelint-prettier from 4.1.0 to 5.0.0 (#46388)  Bumps [stylelint-prettier](https://github.com/prettier/stylelint-prettier) from 4.1.0 to 5.0.0. - [Changelog](https://github.com",other,Unknown,dependabot[bot],2023-12-11 22:52:00+08:00,22,0,0,1,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,1
langgenius/dify,4c639961f5bbf6a74ed8f78485fcebed90dab67c,4c639961f5,add self checks to issues and discussions templates (#1742),feature,Unknown,Chenhe Gu,2023-12-11 23:25:17+08:00,23,0,0,1,36,4,5,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,7.2,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,420d2ceb50f728aa715da1250a2a9f27760a640c,420d2ceb50,🤖 Merge PR #67869 update(jest-image-snapshot): v6.4.0 by @haze,other,TypeScript,haze,2023-12-12 07:32:48-08:00,7,1,0,0,7,1,3,1,1,1.0,0,clean,TypeScript,2021-2023,1.0,,3.5,0.25,0.25,0
DefinitelyTyped/DefinitelyTyped,a14a021184a033c80bd0f75e659baf912b78087c,a14a021184,🤖 Merge PR #67841 [react-portal] Stop testing react-dom by @eps1lon,test,Unknown,Sebastian Silbermann,2023-12-12 09:56:48-08:00,9,1,0,0,2,6,4,2,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.29,0.4,0.0,0
DefinitelyTyped/DefinitelyTyped,fd6ce8afdcac9049aed61c3fdbd39c0fdb6485af,fd6ce8afdc,🤖 Merge PR #67846 [react-csv] Stop testing react-dom by @eps1lon  * [react-csv] Stop testing react-dom  * fixup! [react-csv] Stop testing react-dom,bugfix,Unknown,Sebastian Silbermann,2023-12-12 10:00:21-08:00,10,1,0,0,176,214,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.82,0.33,0.0,0
n8n-io/n8n,560b549bb5c39071855a5f9c8c7ab335cf24fd85,560b549bb5,"ci: Update PR template to simplify (no-changelog) (#7996)  ## Summary > Describe what the PR does. And how to test. Photos and videos are recommended.  Update PR template to simplify and reduce no",bugfix,Unknown,Mutasem Aldmour,2023-12-12 10:08:04+01:00,10,1,0,0,5,12,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.38,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,1ff11aaa08fb6f8f62c960d158030956f6161911,1ff11aaa08,Clarify API support in Outlook on iOS (#67826),other,TypeScript,Sam Ramon,2023-12-12 10:11:45-08:00,10,1,0,0,32,20,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.52,0.0,0.0,0
n8n-io/n8n,19e88ec8a10134f101d5993455e9a3e798a5dba9,19e88ec8a1,"ci: Fix the concurrency group for db tests (no-changelog) (#7998)  The CI concurrency group was incorrectly named in https://github.com/n8n-io/n8n/pull/7656. This PR fixes that.",bugfix,Unknown,कारतोफ्फेलस्क्रिप्ट™,2023-12-12 10:32:13+01:00,10,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,acff0fa3ffa059a9956c1658b06ebb9854c0c1aa,acff0fa3ff,🤖 Merge PR #67838 [react-redux] Stop testing react-dom by @eps1lon  * [react-redux] Stop testing react-dom  * fixup! [react-redux] Stop testing react-dom,bugfix,Unknown,Sebastian Silbermann,2023-12-12 10:36:42-08:00,10,1,0,0,26,64,6,3,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.4,0.43,0.0,0
DefinitelyTyped/DefinitelyTyped,9449ff02f8970d5f4739e442278efdae3ec5e3c8,9449ff02f8,🤖 Merge PR #67832 [react-virtualized-auto-sizer] Stop testing react-dom by @eps1lon,test,Unknown,Sebastian Silbermann,2023-12-12 10:36:45-08:00,10,1,0,0,0,7,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.0,0.33,0.0,0
DefinitelyTyped/DefinitelyTyped,92b630654cbe5e4f2c76e82cf8368f7662781bb7,92b630654c,🤖 Merge PR #67835 [react-svg-pan-zoom] Stop testing react-dom by @eps1lon,test,Unknown,Sebastian Silbermann,2023-12-12 10:37:00-08:00,10,1,0,0,0,7,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.0,0.33,0.0,0
DefinitelyTyped/DefinitelyTyped,bc025f2335dbbcc2bb5e64467e6fc1b66a047e54,bc025f2335,🤖 Merge PR #67837 [react-table-filter] Stop testing react-dom by @eps1lon,test,TypeScript,Sebastian Silbermann,2023-12-12 10:37:14-08:00,10,1,0,0,1,3,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.25,0.33,0.0,0
DefinitelyTyped/DefinitelyTyped,f8f7893732a5d616140410b1d8dedd5ae5c04d7b,f8f7893732,🤖 Merge PR #67836 [react-stack-grid] Stop testing react-dom by @eps1lon,test,Unknown,Sebastian Silbermann,2023-12-12 10:37:21-08:00,10,1,0,0,38,52,2,1,1,1.0,0,clean,TypeScript,2021-2023,1.0,,0.72,0.33,0.33,0
DefinitelyTyped/DefinitelyTyped,454e8fd2f57db37c54836a8e833ed4ac1eaae73d,454e8fd2f5,🤖 Merge PR #67844 [react-flag-icon-css] Stop testing react-dom by @eps1lon,test,Unknown,Sebastian Silbermann,2023-12-12 10:37:37-08:00,10,1,0,0,3,5,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.33,0.0,0
DefinitelyTyped/DefinitelyTyped,6c307b0b06c8ee080a7d836c5af4faec7a513238,6c307b0b06,🤖 Merge PR #67843 [react-input-calendar] Stop testing react-dom by @eps1lon,test,Unknown,Sebastian Silbermann,2023-12-12 10:37:58-08:00,10,1,0,0,2,3,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.33,0.0,0
DefinitelyTyped/DefinitelyTyped,dc4b93c6c2ab211d9c349bfed82cb24dda378b50,dc4b93c6c2,🤖 Merge PR #67840 [react-mce] Stop testing react-dom by @eps1lon,test,Unknown,Sebastian Silbermann,2023-12-12 10:41:19-08:00,10,1,0,0,1,3,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.25,0.33,0.0,0
DefinitelyTyped/DefinitelyTyped,eb4dba35f47ee8d00cbdcf5bf76cfc7d40a77f05,eb4dba35f4,🤖 Merge PR #67831 [react-user-tour] Stop testing react-dom by @eps1lon,test,Unknown,Sebastian Silbermann,2023-12-12 10:41:33-08:00,10,1,0,0,0,6,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.0,0.33,0.0,0
DefinitelyTyped/DefinitelyTyped,9fd21d8daf4911b59113fb7d48f0e3ba5d0f45f4,9fd21d8daf,🤖 Merge PR #67839 [react-recaptcha] Stop testing react-dom by @eps1lon,test,Unknown,Sebastian Silbermann,2023-12-12 10:41:47-08:00,10,1,0,0,1,6,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.14,0.33,0.0,0
DefinitelyTyped/DefinitelyTyped,a1b6899b0267db91f7de6ec5cc213c041301dc43,a1b6899b02,🤖 Merge PR #67845 [react-custom-scrollbars] Stop testing react-dom by @eps1lon,test,Unknown,Sebastian Silbermann,2023-12-12 10:42:03-08:00,10,1,0,0,8,18,4,2,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.42,0.4,0.0,0
DefinitelyTyped/DefinitelyTyped,8a70aa3294edf562808f39107617cdf6314fd85b,8a70aa3294,🤖 Merge PR #67847 [react-css-collapse] Stop testing react-dom by @eps1lon,test,Unknown,Sebastian Silbermann,2023-12-12 10:42:18-08:00,10,1,0,0,1,5,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.17,0.33,0.0,0
DefinitelyTyped/DefinitelyTyped,34b0a78fc40ed56bbddad7cbd79de6a610823db1,34b0a78fc4,"Port npm-naming tslint->eslint (#67262)  * Port npm-naming tslint->eslint  * Fix liferay  ---------  Co-authored-by: Jake Bailey <5341706+jakebailey@users.noreply.github.com>",bugfix,TypeScript,Nathan Shively-Sanders,2023-12-12 12:27:42-08:00,12,1,0,0,3651,3755,1489,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.97,0.0,0.0,0
ant-design/ant-design,82777bca93eb28373794455343ae6795cd8b4876,82777bca93,"test: add Unit Testing (#46393)  * Unit Testing  Added unit tests for the DatePicker show time field and month range relative start and end selection.  * Remove duplicated test",feature,Unknown,Qin Zan,2023-12-12 12:30:27+08:00,12,1,0,0,161,8,2,2,3,1.67,0,clean,TypeScript,2021-2023,1.0,,17.89,0.67,0.56,0
DefinitelyTyped/DefinitelyTyped,7072907f7b8e1d23712d8c1f4456c7338541c08b,7072907f7b,"[office-js-preview] Latest from CDN (#67871)  * [office-js-preview] Latest from CDN  * Ignore warning",test,TypeScript,Elizabeth Samuel,2023-12-12 12:47:33-08:00,12,1,0,0,125,19,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,6.25,0.0,0.0,0
n8n-io/n8n,b6c1c04b541d0944c5baac1ab021539c8f020f10,b6c1c04b54,"feat: Add config option for external secret update interval (#7995)  ## Summary Adds `N8N_EXTERNAL_SECRETS_UPDATE_INTERVAL` to allow enterprise users to tweak the update internal for importing new s",feature,TypeScript,Jon,2023-12-12 14:22:14+00:00,14,1,0,0,15,10,4,0,3,1.67,0,clean,TypeScript,2021-2023,1.0,,1.36,0.0,0.33,0
DefinitelyTyped/DefinitelyTyped,2e325373322a3a140429d87c6f765628b12c64b2,2e32537332,🤖 Merge PR #67430 [react] Allow `ElementType` to be specialized for intrinsic elements by @kripod  * Allow ElementType to be specialized for intrinsic elements  * test(react): add checks for custom bu,feature,TypeScript,Kristóf Poduszló,2023-12-12 14:28:15-08:00,14,1,0,0,8,4,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.6,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,c555c10dfdfd14f68a16ff1db40cd050700f9404,c555c10dfd,🤖 Merge PR #67583 [react] Fix TS autocompletion for CSSProperties by @Semigradsky,bugfix,TypeScript,Dmitry Semigradsky,2023-12-12 14:28:31-08:00,14,1,0,0,4,4,4,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.8,0.0,0.0,0
n8n-io/n8n,1d870412caba987a502e025d3ae4f6c76209513a,1d870412ca,"refactor(core): Don't use DB transactions on ExecutionRepository.createNewExecution (#8002)  Saving execution data is one of the slowest DB operations in the application, and is likely behind some of",feature,TypeScript,कारतोफ्फेलस्क्रिप्ट™,2023-12-12 14:36:56+01:00,14,1,0,0,63,14,4,2,4,3.0,0,clean,TypeScript,2021-2023,1.0,,4.2,0.4,0.6,0
n8n-io/n8n,d0e44d450fc6c23f92692b7e96bb4155f492189b,d0e44d450f,"feat(core): Add multi-main setup debug endpoint (no-changelog) (#7991)  ## Summary Provide details about your pull request and what it adds, fixes, or changes. Photos and videos are recommended. Ad",bugfix,TypeScript,Iván Ovejero,2023-12-12 15:18:32+01:00,15,1,0,0,108,1,7,2,9,5.0,0,clean,TypeScript,2021-2023,1.0,,54.0,0.25,0.62,0
n8n-io/n8n,0ac959463f25187c5be4116a2209411afd903d87,0ac959463f,"fix: Fix issue preventing secrets from loading if the path contains - or / (#7988)  ## Summary Fixes an issue preventing n8n from pulling secrets from Hashicorp Vault KV stores if the secret path co",bugfix,TypeScript,Jon,2023-12-12 15:21:18+00:00,15,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
n8n-io/n8n,61129863f1682a34ece5a2581d801c4c3139ae43,61129863f1,"docs: Replace `http://faircode.io` to `https://faircode.io` in `.md` files (#7908)  ## Summary  Commit generated with:  ```bash grep -rl 'http://faircode.io' --include=*.md . | xargs sed -i 's/ht",test,Unknown,Benjamin Loison,2023-12-12 15:23:22+00:00,15,1,0,0,14,14,11,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.93,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,db4c80f38e3fc7a7eb087acba3b1e12bf5b34234,db4c80f38e,🤖 Merge PR #67852 feat(eslint): document all `globals` values by @privatenumber  * feat(eslint): globals  * feat(eslint): globals  * feat(eslint): globals,feature,TypeScript,Hiroki Osame,2023-12-12 15:34:37-08:00,15,1,0,0,17,2,2,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,5.67,0.33,0.0,0
DefinitelyTyped/DefinitelyTyped,ad87ba834c4f55973c45b0a994b8b9f17f9348bc,ad87ba834c,🤖 Merge PR #67853 Add an optional property that is supported in Chrome 120 by @Tomo5524  * add an optional property that is supported in Chrome 120  * add tests to make sure detail tag works as expect,feature,TypeScript,Tomo Takebuchi,2023-12-12 16:58:45-08:00,16,1,0,0,12,4,12,0,4,1.0,0,clean,TypeScript,2021-2023,1.0,,2.4,0.0,0.08,0
ant-design/ant-design,e68bdc8998e0bc6fe1edf91e955e23299e2e857d,e68bdc8998,fix: Flex component don't apply extra font style (#46404),bugfix,TypeScript,lijianan,2023-12-12 17:39:53+08:00,17,1,0,0,5,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,5.0,0.0,0.0,0
langgenius/dify,6b499b9a168391ecc4afc8726346eab60029df0c,6b499b9a16,remove stripe and anthropic. (#1746),other,Python,Garfield Dai,2023-12-12 17:59:07+08:00,17,1,0,0,28,394,17,0,23,2.96,0,clean,TypeScript,2021-2023,1.0,,0.07,0.0,0.16,0
ant-design/ant-design,89712f29b1a1013d2bd228949c81f6f7f7ce009a,89712f29b1,docs: Update Breadcrumb items type (#46399),docs,Unknown,Jeongseok Kang,2023-12-12 18:00:43+08:00,18,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
