repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
typeorm/typeorm,adce6985d899dac29f174e6c828e3042cbea6bdc,adce6985d8,"Revert ""fix: add support for mongodb v4 (#9450)"" (#9762)  This reverts commit 8150525354a7a66e68152ef7bd894ad93266d2af.",bugfix,TypeScript,Umed Khudoiberdiev,2023-02-07 13:08:41+05:00,13,1,0,0,927,1008,48,0,237,1.48,0,clean,TypeScript,2021-2023,1.0,,0.92,0.0,0.03,0
typeorm/typeorm,54ca9dd801a77e011c2faf056b9e12845ccde82b,54ca9dd801,"fix: incorrect sorting of entities with multi-inheritances (#9406)  * Fixed sorting of entities with multi-inheritances  * prettier  * added test case  ---------  Co-authored-by: Alex Messer <",bugfix,TypeScript,ZBAGI,2023-02-07 15:42:32+05:00,15,1,0,0,95,2,6,0,5,2.0,0,clean,TypeScript,2021-2023,1.0,,31.67,0.0,0.29,0
typeorm/typeorm,9bd3a641ccfa3c6a9025a67996d0c9e00abdc86d,9bd3a641cc,removed unnecessary .js extension in imports,other,TypeScript,Dmitry Zotov,2023-02-07 17:18:19+05:00,17,1,0,0,17,17,10,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.94,0.0,0.0,0
typeorm/typeorm,12fdd73e25bbeb1efeb9d85f60a04d6941e24358,12fdd73e25,"refactor: use abstract logger to reduce duplicate code (#9751)  * feat(platform-tools): add more logging functions  * refactor(logger): add `AbstractLogger` to reduce duplicate code  ---------  ",feature,TypeScript,Christian Forgács,2023-02-07 17:34:37+05:00,17,1,0,0,698,502,10,0,43,4.79,0,clean,TypeScript,2021-2023,1.0,,1.39,0.0,0.44,0
typeorm/typeorm,4555211bcb71dce59b418a185141cc413a910352,4555211bcb,"feat: update mssql dependency and other dependencies as well (#9763)  * updating dependencies  * fixing circleci config  * reverting mongodb version back  * increasing cli commands test timeout",bugfix,TypeScript,Umed Khudoiberdiev,2023-02-07 18:20:09+05:00,18,1,0,0,6711,15078,7,0,4,1.0,0,clean,TypeScript,2021-2023,1.0,,0.45,0.0,0.12,0
typeorm/typeorm,7d1f1d69588b771c5ec393c86976008a352ddcc0,7d1f1d6958,"feat: support for SQL aggregate functions SUM, AVG, MIN, and MAX to the Repository API (#9737)  * feat: Add support for SQL aggregate functions SUM, AVG, MIN, and MAX to the Repository API  * rename",bugfix,TypeScript,कारतोफ्फेलस्क्रिप्ट™,2023-02-07 19:01:04+05:00,19,1,0,0,280,0,7,0,5,1.0,0,clean,TypeScript,2021-2023,1.0,,280.0,0.0,0.12,0
typeorm/typeorm,f07bdd0dac88a00c01602c57a407cb204b2e07d2,f07bdd0dac,version bump,other,Unknown,Umed Khudoiberdiev,2023-02-07 19:53:47+05:00,19,1,0,0,343,394,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.87,0.0,0.0,0
typeorm/typeorm,099fcd9b104bc930faea08f97ee3d5610118e0c4,099fcd9b10,fix: react-native doesn't properly work in ESM projects because of circular dependency (#9765),bugfix,TypeScript,Umed Khudoiberdiev,2023-02-07 21:27:15+05:00,21,1,0,0,873,14,2,0,13,2.23,0,clean,TypeScript,2021-2023,1.0,,58.2,0.0,0.74,0
typeorm/typeorm,58fc08840a4a64ca1935391f4709a784c3f0b373,58fc08840a,fix: use forward slashes when normalizing path (#9768)  Fixes #9766,bugfix,TypeScript,0x269,2023-02-09 21:31:44+05:00,21,3,0,0,5,2,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.67,0.0,0.0,0
typeorm/typeorm,f7b210bedb253eda9e38f5072f38ec79ca5deaff,f7b210bedb,"docs: documented getCount() method (#9847)  * documented getCount()  getCount() is currently only mentioned in the documentation once, and you're never shown how to use it. This patch adds a little ",bugfix,Unknown,JT Smith,2023-04-05 15:42:30+05:00,15,2,0,0,19,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,19.0,0.0,0.0,0
typeorm/typeorm,3f1142b5deeed49d2755ca9bf86eef3b4a829716,3f1142b5de,docs: update relations-faq (#9879)  Proposed a better safe-type workaround for circular dependencies.,docs,Unknown,Ihor Levchenko,2023-04-05 15:46:58+05:00,15,2,0,0,2,2,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.67,0.0,0.0,0
typeorm/typeorm,e0e7d2c12560260fd5eeda1a355be6fd1484ea3c,e0e7d2c125,docs: update many-to-many-relations.md (#9861)  Fixing typescript code.,bugfix,Unknown,Peter Hostačný,2023-04-05 15:51:10+05:00,15,2,0,0,6,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,3.0,0.0,0.0,0
typeorm/typeorm,98f22052be81e7df1ca33343fb4a9c04a485a5dc,98f22052be,"docs: added a documentation section on debugging query builder (#9846)  * Added a section on debugging query builder  It covers using getQuery() and getQueryAndParameters() which are both useful whe",bugfix,Unknown,JT Smith,2023-04-05 15:55:10+05:00,15,2,0,0,41,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,41.0,0.0,0.0,0
typeorm/typeorm,1fcd9f38848c13ba2fa6fd30c4176c1bb20fbd40,1fcd9f3884,"refactor: remove date-fns package (#9634)  * refactor: remove date-fns  Since TypeORM only uses one function from the date-fns library it is unnecessary to install this large package.  * refactor",feature,TypeScript,jdgjsag67251,2023-04-05 16:29:25+05:00,16,2,0,0,11067,1688,3,0,1,4.0,0,clean,TypeScript,2021-2023,1.0,,6.55,0.0,1.0,0
typeorm/typeorm,4fa14e396a49006a4610a59378932e55201cf221,4fa14e396a,build(deps): bump jsonwebtoken and mssql (#9700)  Bumps [jsonwebtoken](https://github.com/auth0/node-jsonwebtoken) to 9.0.0 and updates ancestor dependency [mssql](https://github.com/tediousjs/node-ms,other,Unknown,dependabot[bot],2023-04-05 16:45:53+05:00,16,2,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,cb154d4ca36cda251fcb9eb05a29b7758ae813cf,cb154d4ca3,"fix: resolve issues for mssql migration when simple-enum was changed  * fix: resolve issues for mssql migration when simple-enum was changed  - Changes are now detected - Incorrect update Statement",bugfix,TypeScript,ertl,2023-04-05 21:12:29+05:00,21,2,0,0,158,9,6,0,6,25.33,0,clean,TypeScript,2021-2023,1.0,,15.8,0.0,3.62,0
typeorm/typeorm,07221a364682b567533c93130efb4f5189e009a9,07221a3646,"fix: resolves issue with mssql column recreation (#9773)  * fix: resolves issue with mssql column recreation when length max is in lower case  Closes: #9399  * removed redundant question mark  -",bugfix,TypeScript,ertl,2023-04-05 21:13:57+05:00,21,2,0,0,51,1,3,0,2,1.5,0,clean,TypeScript,2021-2023,1.0,,25.5,0.0,0.38,0
typeorm/typeorm,0814970a9cc2c958199c9d74d1ef313de43dab50,0814970a9c,"feat: allow type FindOptionsOrderValue for order by object property (#9895) (#9896)  When using an Entity column transformer for an object type, the underlying database column may be sortable, despit",bugfix,TypeScript,Dylan Seago,2023-04-06 10:51:17+05:00,10,3,0,0,65,1,3,0,5,1.0,0,clean,TypeScript,2021-2023,1.0,,32.5,0.0,0.25,0
typeorm/typeorm,af4f15c5aa5b6a2bb3981f78018aeeceafccdaa1,af4f15c5aa,fixing failing test,bugfix,TypeScript,Dmitry Zotov,2023-04-06 10:57:00+05:00,10,3,0,0,12,10,1,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,1.09,0.0,0.5,0
typeorm/typeorm,f530811b0da2863711db3467e55bf815c66b4b4b,f530811b0d,"feat: Broadcast identifier for removed related entities  (#9913)  * Initial commit  * Pending changes exported from your codespace  * Revert changes  * Fix format",bugfix,TypeScript,Philipp Dyck,2023-04-06 11:13:16+05:00,11,3,0,0,30,6,2,0,15,4.4,0,clean,TypeScript,2021-2023,1.0,,4.29,0.0,1.47,0
typeorm/typeorm,0619aca174801d8a443f499b96af155f778e7a74,0619aca174,"test: when calling AVG on an integer column, MS SQL Server returns an int. (#9784)  In this case, 50 instead of 50.5. Apparently the ANSI standard for SQL is silent on this issue, so either behavior ",test,TypeScript,Leon Miller-Out,2023-04-06 11:15:16+05:00,11,3,0,0,3,1,1,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,1.5,0.0,0.5,0
typeorm/typeorm,4997da054b5cfafdbdf374b3e554e5c4e0590da7,4997da054b,fix: loading tables with fk in sqlite query runner (#9875)  Closes: #9266,bugfix,TypeScript,GP4cK,2023-04-06 11:31:32+05:00,11,3,0,0,49,1,3,0,4,1.5,0,clean,TypeScript,2021-2023,1.0,,24.5,0.0,0.38,0
typeorm/typeorm,f7f68178640120d8c1e92b8c9be0eeaa8262b4f3,f7f6817864,"fix: improve EntityNotFound error message in QueryBuilder.findOneOrFail (#9872)  * fix: EntityNotFound error message in QueryBuilder.findOneOrFail  * change test  * change test  * change test",bugfix,TypeScript,Daniel Huth,2023-04-06 11:34:00+05:00,11,3,0,0,3,9,2,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,0.3,0.0,0.33,0
typeorm/typeorm,bebba05388a40a9f278a450d4a988865c158abb7,bebba05388,fix: proper default value on generating migration when default value is a function calling [Postgres] (#9830)  Co-authored-by: Dmytro Boiko <dmitriy.b@tracktica.com>,bugfix,TypeScript,dmytroboiko,2023-04-06 11:49:25+05:00,11,3,0,0,51,1,3,0,2,1.0,0,clean,TypeScript,2021-2023,1.0,,25.5,0.0,0.25,0
typeorm/typeorm,97280fc82532a649b18a0cb65934fbe95d4fc446,97280fc825,docs: update migrations docs (#9828),docs,Unknown,Alexander Kraev,2023-04-06 11:59:35+05:00,11,3,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,bc306fb5a2c4dc02d04632af2b2f6c697a684356,bc306fb5a2,"feat: add support for STI on EntitySchema (#9834)  * feat: add support for STI on EntitySchema  Closes: #9833  * fix: run prettier  ---------  Co-authored-by: Umed Khudoiberdiev <pleerock.me@g",bugfix,TypeScript,Gabriel Kim,2023-04-06 12:23:45+05:00,12,3,0,0,324,6,16,0,6,2.17,0,clean,TypeScript,2021-2023,1.0,,46.29,0.0,0.13,0
typeorm/typeorm,a8689795dad796338e2a291a6a2fda89b00ef243,a8689795da,fix: use object create if entity skip constructor is set (#9831),bugfix,TypeScript,Joe Mizzi,2023-04-06 12:26:00+05:00,12,3,0,0,3,3,1,0,1,4.0,0,clean,TypeScript,2021-2023,1.0,,0.75,0.0,2.0,0
typeorm/typeorm,4ac8c00117417ae622368aabe36d0fd5c676bd00,4ac8c00117,feat: add support for json datatype for sqlite (#9744),feature,TypeScript,Nguyen Ba Hung,2023-04-06 12:31:46+05:00,12,3,0,0,15,0,3,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,15.0,0.0,0.25,0
typeorm/typeorm,197cc05e90c0182357d85aa1ce7ae45de99d9d98,197cc05e90,"fix: prevent foreign key support during migration batch under sqlite (#9775)  * fix: prevent foreign keys support during migration batch under sqlite  Schema changes in migrations batch cannot be do",bugfix,TypeScript,sinopsysHK,2023-04-06 13:12:10+05:00,13,3,0,0,150,3,6,0,7,4.57,0,clean,TypeScript,2021-2023,1.0,,37.5,0.0,0.65,0
typeorm/typeorm,de1228deace974eca3e9dd3956208ebe4cd9347f,de1228deac,"fix: transform values for FindOperators #9381 (#9777)  * fix: transform values for FindOperators  Closes: #9381  * refactor: simplify correction  do not transform value, when it is a FindOperato",bugfix,TypeScript,ertl,2023-04-06 13:12:50+05:00,13,3,0,0,202,5,5,0,12,1.33,0,clean,TypeScript,2021-2023,1.0,,33.67,0.0,0.22,0
typeorm/typeorm,947ffc34324c1d692496804e43dafa6302efc1db,947ffc3432,"feat: leftJoinAndMapOne and innerJoinAndMapOne map result to entity (#9354)  * feat: leftJoinAndMapOne and innerJoinAndMapOne now map correctly with QueryBuilder  When joining to a query builder ins",feature,TypeScript,acuthbert,2023-04-06 13:51:43+05:00,13,3,0,0,78,0,3,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,78.0,0.0,0.25,0
typeorm/typeorm,a11809e1b20cc77fd2767b8bab2500a0c7e20d23,a11809e1b2,"fix: handles ""query"" relation loading strategy for TreeRepositories (#9680)  Adds support to loading entities' relationships with ""query"" strategy for TreeRepositories Previously the default method w",bugfix,TypeScript,Jose Toscano,2023-04-06 13:59:30+05:00,13,3,0,0,250,34,7,0,9,2.89,0,clean,TypeScript,2021-2023,1.0,,7.14,0.0,0.36,0
typeorm/typeorm,f1330ad6e23bea65a16b4f1c4199f10f3fa7282b,f1330ad6e2,fix: firstCapital=true not working in camelCase() function,bugfix,TypeScript,AlexMesser,2023-04-06 14:10:38+05:00,14,3,0,0,48,9,2,0,4,2.25,0,clean,TypeScript,2021-2023,1.0,,4.8,0.0,0.75,0
typeorm/typeorm,12e9db07b6b9676e63fff5f55a45b1d269716ed9,12e9db07b6,"feat: QueryBuilder performance optimizations (#9914)  * small optimization in driver utils - shortening alias become a bit faster  * added entity metadatas as a map into DataSource for search optimi",bugfix,TypeScript,Umed Khudoiberdiev,2023-04-06 14:21:40+05:00,14,3,0,0,356,142,20,0,33,3.73,0,clean,TypeScript,2021-2023,1.0,,2.49,0.0,0.18,0
typeorm/typeorm,0194f179fee8f346bbf82325716df6935aebda5e,0194f179fe,version bump,other,Unknown,Umed Khudoiberdiev,2023-04-06 14:25:06+05:00,14,3,0,0,27,1,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,13.5,0.0,0.0,0
typeorm/typeorm,daf1b47a609cb5090b71e537668ee115a98b1dc9,daf1b47a60,fix: wrong dependency version in init command,bugfix,TypeScript,Dmitry Zotov,2023-04-06 15:30:05+05:00,15,3,0,0,2,2,1,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,0.67,0.0,0.5,0
typeorm/typeorm,7dac12c2b18be34fb63ebfde988eb0825ec21384,7dac12c2b1,fix: drop xml & yml connection option support (#9930),bugfix,TypeScript,Umed Khudoiberdiev,2023-04-09 11:30:28+05:00,11,6,1,0,1196,24266,14,0,9,2.89,0,clean,TypeScript,2021-2023,1.0,,0.05,0.0,0.19,0
typeorm/typeorm,5e3c565dce843b2deeefa3327340a79e0fc54e66,5e3c565dce,version bump,other,Unknown,Umed Khudoiberdiev,2023-04-09 11:39:56+05:00,11,6,1,0,11,1,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,5.5,0.0,0.0,0
typeorm/typeorm,115059de9147df2b4d65921ae400279c9ca4ee8f,115059de91,added package lock,feature,Unknown,Umed Khudoiberdiev,2023-04-10 10:45:26+05:00,10,0,0,0,20434,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,20434.0,0.0,0.0,0
typeorm/typeorm,4240258b50d99c1a9c119d127c5ad4259d66dcca,4240258b50,ci: wait if oracle db is enabled in test suite (#9946),test,Unknown,mptr,2023-04-13 05:21:36+05:00,5,3,0,1,21,2,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,7.0,0.0,0.0,0
typeorm/typeorm,3a72e350813d30f02b2cc1a276964f22813c6e85,3a72e35081,"test: cli init with local typeorm package (#9926)  * test: cli init with local typeorm package  Uses the locally built files instead of the typeorm package published to npmjs. This enables testing ",bugfix,TypeScript,mptr,2023-04-13 05:24:44+05:00,5,3,0,1,20,10,3,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,1.82,0.0,0.25,0
typeorm/typeorm,f6a3ce732d86fd01807fc13c049ab51df785d772,f6a3ce732d,"feat: support for the latest mongodb v5 (#9925)  * fix: add support for mongodb driver v5  This new fix allow support to mongodb driver v5  Closes: #7907  * refactor: remove callback from MongoD",bugfix,TypeScript,mptr,2023-04-15 13:30:01+05:00,13,5,1,0,13932,8589,97,1,595,1.24,0,clean,TypeScript,2021-2023,1.0,,1.62,0.01,0.01,0
typeorm/typeorm,83c6c0ed803f72c872fa40a740eb6fabe2102cbb,83c6c0ed80,"fix: SelectQueryBuilder builds incorrectly escaped alias in Oracle when used on entity with composite key (#9668)  * Update SelectQueryBuilder.ts  Bug fix, In case a unique alias is created in first",bugfix,TypeScript,Alankarsharma,2023-04-15 14:23:32+05:00,14,5,1,0,7,3,1,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,1.75,0.0,0.5,0
typeorm/typeorm,80ae9043aef666f8063b90b8257cb2f6a9749db0,80ae9043ae,chore: better console.log (#9924),other,TypeScript,Stafford Williams,2023-04-15 14:33:34+05:00,14,5,1,0,1,1,1,0,1,8.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,4.0,0
typeorm/typeorm,7ee6232143c48e25108dab7463d9df4874c43a9a,7ee6232143,refactor: combine sqlite json and simple-json handling (#9937),refactor,TypeScript,Bengt Weiße,2023-04-15 14:37:46+05:00,14,5,1,0,10,8,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.11,0.0,0.0,0
typeorm/typeorm,06291cfb31655a85d7d31e90b4501d9fdb52f039,06291cfb31,docs: wrong documentation on QueryBuilder.getCount() (#9935),docs,TypeScript,☃ Elliot Shepherd,2023-04-15 14:38:31+05:00,14,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,159c60a6e8cedbd32766fdca9694ec28cde9f6f7,159c60a6e8,"fix: make cache optional fields optional (#9942)  This patch allows the getFromCache caller to only pass in identifier or query field, as getFromCache already handles the identifier and query field ",bugfix,TypeScript,RustySol,2023-04-15 14:47:12+05:00,14,5,1,0,4,4,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.8,0.0,0.0,0
typeorm/typeorm,51eecc2aa07bfe3cfdd649fefadea3d719436d5e,51eecc2aa0,fix: prevent unique index identical to primary key (all sql dialects) (#9940)  Co-authored-by: Lucian Mocanu <lucian.mocanu@nexontis.com>,bugfix,TypeScript,Lucian Mocanu,2023-04-15 14:52:59+05:00,14,5,1,0,26,29,2,0,3,4.0,0,clean,TypeScript,2021-2023,1.0,,0.87,0.0,1.33,0
typeorm/typeorm,f1c56626b92ad24267522a4bf216110a095620c7,f1c56626b9,fixed compiler error,bugfix,TypeScript,Umed Khudoiberdiev,2023-04-15 15:22:14+05:00,15,5,1,0,1,0,1,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.5,0
typeorm/typeorm,589056162c8ae3d964dd15bf5c05ea5f81b6c34c,589056162c,version bump,other,Unknown,Umed Khudoiberdiev,2023-04-15 18:26:02+05:00,18,5,1,0,14,2,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,4.67,0.0,0.0,0
typeorm/typeorm,68aa573262229898b3396598e2077efd451c1820,68aa573262,"docs: issue #8860 (#9951)  * fixed: issue #8860  * example looks rough  ---------  Co-authored-by: Umed Khudoiberdiev <pleerock.me@gmail.com>",bugfix,Unknown,Ezekiel Adetoro,2023-04-15 18:29:15+05:00,18,5,1,0,8,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,8.0,0.0,0.0,0
typeorm/typeorm,e0165e75ee818c759b51a7fa3b0b3adc6befa347,e0165e75ee,fix: add directConnection options to MongoDB connection (#9955)  Co-authored-by: afournier <afournier@solocal.com>,bugfix,TypeScript,Alexis Fournier,2023-04-17 21:03:00+05:00,21,0,0,0,10,0,4,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,10.0,0.0,0.0,0
typeorm/typeorm,b06404962b026a53f52ba0e5bbd06647e47ffaef,b06404962b,"docs: update entity-manager-api.md (#9956)  typo: const timber = await manager.findOne(User, { firstName: ""Timber"" })   →   const timber = await manager.findOneBy(User, { firstName: ""Timber"" })  Co",docs,Unknown,Jo YoHan,2023-04-18 12:07:10+05:00,12,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,3d67901fde2750a8c10521bedc3eee3d57065b43,3d67901fde,fix: resolve duplicate subscriber updated columns (#9958)  Closes: #9948,bugfix,TypeScript,spotykatch,2023-04-18 14:40:28+05:00,14,1,0,0,88,1,4,0,7,6.29,1,szz,TypeScript,2021-2023,0.062,11951.0,44.0,0.0,1.26,0
typeorm/typeorm,0e56f0fcf8ec3f2ec37fee92f75ba09262801655,0e56f0fcf8,"fix: select + addOrderBy broke in 0.3.14 (#9961)  * added test for #9960 * fixing the issue * limiting only to postgres because of NULLS FIRST syntax * lint",bugfix,TypeScript,Umed Khudoiberdiev,2023-04-18 22:52:05+05:00,22,1,0,1,55,3,3,0,3,3.33,0,clean,TypeScript,2021-2023,1.0,,13.75,0.0,0.83,0
typeorm/typeorm,f5b93c14b5efa1a55aed0211a4757af1b3d6e66b,f5b93c14b5,"refactor: query methods should accept generic for return type (#9957)  * query should accept generics  * Update DataSource.ts",refactor,TypeScript,Eliya Cohen,2023-04-18 22:54:08+05:00,22,1,0,1,3,3,2,0,2,3.5,0,clean,TypeScript,2021-2023,1.0,,0.75,0.0,1.17,0
typeorm/typeorm,d8a2e3730f12bb2b8e521635e176a284594121f3,d8a2e3730f,"feat: mariadb uuid inet4 inet6 column data type support (#9845)  * feat: mariadb inet4, inet6, uuid data type support  * refactor: cleanup unnecessary methods  * style: mysqldriver formatting  *",bugfix,TypeScript,smith-xyz,2023-04-25 11:36:20+05:00,11,1,0,0,376,6,14,0,8,7.25,0,clean,TypeScript,2021-2023,1.0,,53.71,0.0,0.48,0
typeorm/typeorm,99bef491280aedb6b337a14e6723b33e67b048d0,99bef49128,"fix: mongodb typings breaks the browser version (#9962)  * fix: exclude mongodb typings from browser  Closes: #9959  fix: delete unnessecary dummy file  * another fix for bson typings problem in",bugfix,Unknown,spotykatch,2023-05-09 13:42:23+05:00,13,1,0,0,2,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,2.0,0.0,0.0,1
typeorm/typeorm,54f4f8986adf197eb96ec0bc6d9d5a44d6552bcc,54f4f8986a,"revert: ""refactor: remove date-fns package (#9634)""  This reverts commit 1fcd9f38",refactor,TypeScript,Umed Khudoiberdiev,2023-05-09 13:45:13+05:00,13,1,0,0,597,11227,3,0,1,4.0,0,clean,TypeScript,2021-2023,1.0,,0.05,0.0,1.0,0
typeorm/typeorm,2a2bb4bdc11915966a65dc144189b33d410d9d57,2a2bb4bdc1,fix: allow json as alias for longtext mariadb (#10018),bugfix,TypeScript,smith-xyz,2023-05-09 14:54:52+05:00,14,1,0,0,118,2,3,0,2,12.5,0,clean,TypeScript,2021-2023,1.0,,39.33,0.0,3.12,0
typeorm/typeorm,5be20e2bcd18431e457090a63a99dc06f9c2d3d2,5be20e2bcd,"fix: express option bug in init command (#10022)  * Fix express option bug in init command  * fixed esm support in command  * fix linter  ---------  Co-authored-by: Umed Khudoiberdiev <pleeroc",bugfix,TypeScript,YoungKi Lyu,2023-05-09 15:23:01+05:00,15,1,0,0,3,1,1,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,1.5,0.0,0.5,0
typeorm/typeorm,21a9d67fcf294e805c416d55394d55b238860b7d,21a9d67fcf,fix: RelationIdLoader has access to queryPlanner when wrapped in transaction (#9990)  fix issue - createQueryBuilder in repository loses queryplanner when wrapped in txn upsteam until RelationIdLoader,bugfix,TypeScript,Riqwan Thamir,2023-05-09 15:28:30+05:00,15,1,0,0,140,6,5,0,13,3.54,0,clean,TypeScript,2021-2023,1.0,,20.0,0.0,0.59,0
typeorm/typeorm,03058055df78034a4544e52cfd277ed1c0cbdcb2,03058055df,"fix: add `trustServerCertificate` option to `SqlServerConnectionOptions` (#9985)  * fix: add missing 'trustServerCertificate' option to SqlServerConnectionOptions interface  Closes: #8093  * docs:",bugfix,TypeScript,Joe Rybarczyk,2023-05-09 15:31:27+05:00,15,1,0,0,8,0,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,8.0,0.0,0.0,0
typeorm/typeorm,7c5627f2728500bb45a2586a3bfd34ab39d46fad,7c5627f272,"fix: added instanceName to options (#9968)  * added instanceName to options  * run prettier  ---------  Co-authored-by: Jens Horch <horch@hector.de>",bugfix,TypeScript,Jens Horch,2023-05-09 15:41:50+05:00,15,1,0,0,5,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,5.0,0.0,0.0,0
